Sr.No.,Name,Type,WaterRequirements,MinTemp,MaxTemp,CommonPlantDiseases,SoilType,Fertilisers,AreaRequired,Info,Images,Icons
38,Pomegranate,Fruit,75 per week,5,35,Alternaria Fruit Rot,"Sandy soil, Loamy soil",Nitrogen,81 sq ft,"Pomegranate is a small, fruit-bearing tree native to Iran and northern India and cultivated around the world. Ancient writings described pomegranate as a sacred fruit that provided fertility, abundance, and luck. Preparations from pomegranate including the juice or extract have been promoted for prevention or treatment of many conditions including heart disease.",https://drive.google.com/file/d/1RaaPDPFSM1AM4JI3_UsUBl2hcMCZNW1e/view?usp=sharing,https://drive.google.com/file/d/1PAadk-y8BFTk35qBsg5TLcoJjb7bAH9j/view?usp=sharing
39,Pine Apple,Fruit,15 to 20 per week,15,30,Pests,Sandy soil,Foliar spray,24 sq ft,"Pineapples are tropical fruits that are rich in vitamins, enzymes and antioxidants. They may help boost the immune system, build strong bones and aid indigestion. And, despite their sweetness, pineapples are low in calories. Pineapples are members of the bromeliad family, and are the only bromeliad that produces edible fruit. The fruit is made of many individual berries that grow together around a central core.",https://drive.google.com/file/d/1U2-LtnCEnobs9lsqlzl6LkVZvyY4t8F0/view?usp=sharing,https://drive.google.com/file/d/1YSm2QULWsFKs8C6ILB0XkHkqKSagmP73/view?usp=sharing
40,Tomato,Vegetable,10 per week,21,24,Damping Off,"Sandy soil, Clay soil",Ammonium nitrate 34-0-0,15 sq ft,"Tomatoes are used a lot in Italian food. They are also used to make ketchup. Tomatoes are called fruit, because they contain seeds. Tomato seeds are dispersed by being eaten by animals.",https://drive.google.com/file/d/1NmhnHyZ2LS_fjufnZL5DPRPLxsKOhvnB/view?usp=sharing,https://drive.google.com/file/d/1jYWTm4tLb_X8gmMZz9kQkQ7xZySRQNk5/view?usp=sharing
41,Onion,Vegetable,60 per week,20,25,Purple Blotch,"Sandy soil, Loamy soil, Clay soil",ammonium sulfate or ammonium nitrate,3 sq ft,"The onion, also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium. The shallot is a botanical variety of the onion which was classified as a separate species until 2010. Its close relatives include garlic, scallion, leek, chive, and Chinese onion",https://drive.google.com/file/d/1fyWekoTZMtrZlgfBSAJuOCOHLQcr9lua/view?usp=sharing,https://drive.google.com/file/d/1G-pVlCOb_6uGFwNk73Vlt_YlJVLAdYL9/view?usp=sharing
42,Potato,Vegetable,1 to 1.2 per week,26,30,Potato Late Blight,Loamy soil,Compost,2 sq ft,"A potato is a vegetable, the Solanum tuberosum. It is a small plant with large leaves. The part of the potato that people eat is a tuber that grows under the ground. A potato contains a lot of starch and other carbohydrates.",https://drive.google.com/file/d/1dhXfaxDWvmHUrGR5tNngNfvJEaPmEvs2/view?usp=sharing,https://drive.google.com/file/d/1AVDGELSckvHoI4nGCfIyPAMwBnanOCPJ/view?usp=sharing
43,Turmeric,Vegetable,15 to 20 per week,30,32,"Leaf Spot, Leaf Blotch","Sandy soil, Clay soil","Phosphorus, Potash, Nitrogen",5 sq ft,Turmeric is a common spice and a major ingredient in curry powder. Curcumin gives turmeric its yellow colour. Turmeric dietary supplements are made from the dried rhizome and typically contain a mixture of curcuminoids. Turmeric is also made into a paste for skin conditions.,https://drive.google.com/file/d/1Gdh2xe_jAmAcpvWTNT-jobf83HG0qtEl/view?usp=sharing,https://drive.google.com/file/d/17EyuVttAZZfk8VBlmfuBQhJWN5oL99bL/view?usp=sharing
44,Sweet Potato,Vegetable,10 to 12 per week,12,20,"Leaf Spot, Leaf and Stem Blight","Sandy soil, Loamy soil",Nitrogen (N-P-K 34-0-0),3 sq ft,"Sweet potatoes are typically recognized by their copper-colored skin and vibrant orange flesh, though the hundreds of varieties grown worldwide display colors such as white, cream, yellow, reddish-purple, and deep purple.",https://drive.google.com/file/d/1AYY4KKRbRGQtvQv0lznGVbaHWG-hHTjF/view?usp=sharing,https://drive.google.com/file/d/1-5SXF6CrVmF0jtU9yRuxX34P76ullY8w/view?usp=sharing
45,Spring Onion,Vegetable,5 to 8 per week,26,36,Neck Rot,"Sandy soil, Loamy soil, Clay soil",Ammonium sulfate or ammonium nitrate,0.01 sq ft,"Also known as scallions or green onions, spring onions are in fact very young onions, harvested before the bulb has had a chance to swell. Both the long, slender green tops and the small white bulb are edible, and are good either raw or cooked. They have a similar flavour to onions, but are much milder.",https://drive.google.com/file/d/1M5JNYOfdiCnHEEzyXJYhvlNnrQ3rdygR/view?usp=sharing,https://drive.google.com/file/d/1Z6H7LYppzX_EW2RSQDSmKaplLwotLcvt/view?usp=sharing
46,Spinach,Vegetable,15 to 20 per week,25,35,Damping Off,Sandy soil,Fish emulsion or compost tea,0.25 sq ft,"Spinach (Spinacia oleracea) is a leafy green vegetable that originated in Persia. It belongs to the amaranth family and is related to beets and quinoa. Eating spinach may benefit eye health, reduce oxidative stress, help prevent cancer, and reduce blood pressure levels. There are many ways to prepare spinach",https://drive.google.com/file/d/1iwvfoUXZ7ejGZP2O0ULnX2YmqZCoBvSw/view?usp=sharing,https://drive.google.com/file/d/1kW3MlheFuO0bv4hofvpTZuNrts-IH5Yh/view?usp=sharing
47,Snake Gourd,Vegetable,30 per week,15,20,Angular Leaf Spot,Loamy soil,Nitrogen,32 sq ft,"Snake gourd, (Trichosanthes cucumerina), also called serpent gourd, rapid-growing vine of the gourd family (Cucurbitaceae), cultivated for its oddly shaped edible fruits. The snake gourd is an annual plant with forked tendrils and kidney- or heart-shaped leaves that are sometimes palmately lobed",https://drive.google.com/file/d/1J15al58N3aQ8-JYiRa1YrThIWFgh8Upq/view?usp=sharing,https://drive.google.com/file/d/1XBhrKhW_ETAysiO2tkve_f3a80edOSUk/view?usp=sharing
48,Pumpkin ,Vegetable,40 per week,18,24,"White Speck, Gummy Stem Blight",Silty soil,Organic manure,45 sq ft,"A pumpkin is a cultivar of winter squash that is round with smooth, slightly ribbed skin, and is most often deep yellow to orange in coloration. The thick shell contains the seeds and pulp",https://drive.google.com/file/d/1eQkfqExVZJ8dq9uRcsYnAwl2dnAK8mi4/view?usp=sharing,https://drive.google.com/file/d/1JFRJgfBYQ5pQe_rad1er1sLfHJQUKWMI/view?usp=sharing
49,Garlic,Vegetable,10 to 20 per week,20,25,Downy Mildew,"Sandy soil, Loamy soil, Clay soil",High quality organic fertilizer,1 sq ft,"This bulb-shaped veggie is part of the onion family, which also includes chives, leeks, and scallions. Unlike its kin, a garlic bulb is made up of many smaller pieces called cloves. So-called wild garlic is similar, but not the same plant",https://drive.google.com/file/d/1QtyIjrMNDlynz-XlVj0Dm1YlmMA552u_/view?usp=sharing,https://drive.google.com/file/d/1nmAKfLgsfPcRciJopUaomNx0ogpR50ZD/view?usp=sharing
50,Fenugreek Leaf,Vegetable,40 to 50 per week,32,38,Cercospora Leaf Spot,Silty soil,Ammoniun nitrate,0.75 sq ft,"Fenugreek (Methi) is an annual herb mainly cultivated for seed as well as for its leaves (fresh or dried). The seeds are used as a spices and condiments to improve the flavor and the nutritive value of foods. Seed have strong odor and slight bitterness in taste. Seeds are used as seasoning agent for pickles and vegetable. Fenugreek is an important seed spice, native of South Eastern Europe and South Western Asia. India is also said to be one of the natives of fenugreek",https://drive.google.com/file/d/1__1EwlEc7sjQ13c1Af_uy8IgpmYerhn8/view?usp=sharing,https://drive.google.com/file/d/1uFr3Nsr1yy2mpzYk1pEG3orex91Hz-Ct/view?usp=sharing
51,Ginger,Vegetable,10 to 14 per week,16,32,Soft Rot,Loamy soil,Nitrogen,0.5 sq ft,"Ginger is a flowering plant whose rhizome, ginger root or ginger, is widely used as a spice and a folk medicine. It is a herbaceous perennial which grows annual pseudostems about one meter tall bearing narrow leaf blades",https://drive.google.com/file/d/14k3y2-KIriAAUmRbQJq6hhxDHs6HbsJ2/view?usp=sharing,https://drive.google.com/file/d/1IGptt_nUNW6u5vwtiqixmXI7wi4cgiB9/view?usp=sharing
52,Green Beans,Vegetable,50 per week,12,18,Cutworms,"Sandy soil, Clay soil",2 to 3 pounds of(10-20-10) fertilizers,16 sq ft,"Green beans are the unripe, young fruit of various cultivars of the common bean. Immature or young pods of the runner bean, yardlong bean, and hyacinth bean are used in a similar way. Green beans are known by many common names, including French beans, string beans, snap beans, snaps, and the French name haricot vert",https://drive.google.com/file/d/1Rt84Es4bl7MpiE0QLspt6IpjEcH5p-DK/view?usp=sharing,https://drive.google.com/file/d/1f7OvQz-0S7LaAhilTPOgNvllX0zNVuM0/view?usp=sharing
53,Radish,Vegetable,30 to 35 per week,17,20,Alternaria Blight,Sandy soil,5:5:5 N:P:K fertiliser,1 sq ft,"The radish is an edible root vegetable of the family Brassicaceae that was domesticated in Asia prior to Roman times. Radishes are grown and consumed throughout the world, being mostly eaten raw as a crunchy salad vegetable with a pungent flavor",https://drive.google.com/file/d/1ZcybYlJIQjF0OsFHqLaFB7MlFFJiLhkM/view?usp=sharing,https://drive.google.com/file/d/1oKh8vthVpyaz_nXEfNjVynuoQP-UWsov/view?usp=sharing
54,Lady Finger,Vegetable,70 per week,22,28,Green Stinkbugs,Silty soil,Organic manure,2.5 sq ft,"Okra is consumed in different ways in varied cuisine. The cooking style differs from culture to culture. The pods have a mucilaginous feature that contains a soluble form of fiber. Sometimes adding an acidic ingredient like lemon juice, vinegar or tomatoes can help",https://drive.google.com/file/d/10ps0xeuhLSjot2-BuKHqoHtIAkiOlOa3/view?usp=sharing,https://drive.google.com/file/d/1rK9gJqP4dDOF7rhhQGPORijraWfkOs6F/view?usp=sharing
55,Mushroom,Vegetable,10 to 15 per week,12,22,Green Mold,Loamy soil,Nitrogen,2.5 sq ft,"A mushroom or toadstool is the fleshy, spore-bearing fruiting body of a fungus, typically produced above ground, on soil, or on its food source",https://drive.google.com/file/d/1H3dlnlZgD7LgbXB6vQ6UVWFp_c7HldOB/view?usp=sharing,https://drive.google.com/file/d/1GuEz0HszmH7mgj6Ovj_huBmlN0JLg19_/view?usp=sharing
56,Maize,Vegetable,30 per week,10,16,"Common Rust, Polysora Rust",Clay soil,Milogranite,3 sq ft,"Maize, also known as corn, is a cereal grain first domesticated by indigenous peoples in southern Mexico about 10,000 years ago. The leafy stalk of the plant produces pollen inflorescences and separate ovuliferous inflorescences called ears that yield kernels or seeds, which are fruits",https://drive.google.com/file/d/1RhWYTEeBtUm043ivspFPVssdQITczoNI/view?usp=sharing,https://drive.google.com/file/d/1b40b37bgc_YUhlAyPi9R9PCvIQ2n4DS7/view?usp=sharing
57,Natal Plum,Vegetable,12 per week,26,30,Cankers,"Sandy soil, Loamy soil, Clay soil",Nitrogen,49 sq ft,"Natal plums are darker and possess a distinct point at their tip. Natal plum's leaves are also rounder and less pointed than a karonda's. As its name suggests, Natal plum is native to Natal, South Africa",https://drive.google.com/file/d/1AxLJqoo_UsGZ_hSJG3REElgt_9pgnO6o/view?usp=sharing,https://drive.google.com/file/d/17WS3YzQFXeE4-4D1eT--orDKzwjn9xox/view?usp=sharing
58,Mustard Greens,Vegetable,25 to 30 per week,21,24,Alternaria Leaf Spot,Loamy soil,Organic manure,5 sq ft,"Brassica juncea, commonly brown mustard, Chinese mustard, Indian mustard, leaf mustard, Oriental mustard and vegetable mustard, is a species of mustard plant",https://drive.google.com/file/d/16tpCsONKRjNH1IEwQyICttXnvVj18p15/view?usp=sharing,https://drive.google.com/file/d/18YlxRWKk-H5SRV_WyqJS19YxdB0axz69/view?usp=sharing
59,Pointed Gourd,Vegetable,10 to 20 per week,20,25,Red Beetles,Silty soil,Ammonium sulfate or ammonium nitrate,15 sq ft,"Trichosanthes dioica, also known as pointed gourd, is a vine plant in the family Cucurbitaceae, similar to cucumber and squash, though unlike those it is perennial. It is a dioecious vine plant with heart-shaped leaves and is grown on a trellis. The fruits are green with white or no stripes",https://drive.google.com/file/d/1m1EuN6k3gfQlM9IHTRvhQqroPd5pIJZn/view?usp=sharing,https://drive.google.com/file/d/1byRvvkvfV6DrzkbSfaK_mBeQlNZOpC2Q/view?usp=sharing
60,Peppermint,Vegetable,20 per week,26,32,Verticilium Wilt,Loamy soil,Phosporous and potassium heavy fertilizer,4 sq ft,"Peppermint is a hybrid mint, a cross between watermint and spearmint. Indigenous to Europe and the Middle East, the plant is now widely spread and cultivated in many regions of the world. It is occasionally found in the wild with its parent species",https://drive.google.com/file/d/1NocV58GiNYP-FF_AtJZavq2JPR_7jLrw/view?usp=sharing,https://drive.google.com/file/d/1Q0wN-ff0uw-qQJx5MkYo6vtiuQ9pq-12/view?usp=sharing
61,Ridged Gourd,Vegetable,50 to 60 per week,20,26,Downy Mildew,Sandy soil,Nitrogen,64 sq ft,"Luffa is a genus of tropical and subtropical vines in the cucumber family. In everyday non-technical usage, the luffa, also spelled loofah, usually refers to the fruits of the species Luffa aegyptiaca and Luffa acutangular",https://drive.google.com/file/d/1jALtfNoWwVrjO7g8-5qJFytJ3NN1DNaz/view?usp=sharing,https://drive.google.com/file/d/15gIEqbBUwesDGeiv4OCuAQ1bJIbRhOqm/view?usp=sharing
62,Red Chilli,Vegetable,20 to 30 per week,18,24,Wilt and Root Rot Diseases,Clay soil,Ammoniun nitrate,9 sq ft,"The chili pepper, from Nahuatl chīlli, is the berry-fruit of plants from the genus Capsicum which are members of the nightshade family, Solanaceae. Chili peppers are widely used in many cuisines as a spice to add pungent 'heat' to dishes",https://drive.google.com/file/d/1XFRCwT8BnoyfatkIi2h0B5-oV1cOEGEZ/view?usp=sharing,https://drive.google.com/file/d/1fottdJu6RFKP1-oqqW4EWrQ-WxyjEH_g/view?usp=sharing
63,Peas,Vegetable,50 per week,24,26,Fusarium Wilt,Silty soil,Milogranite,0.5 sq ft,"The pea is most commonly the small spherical seed or the seed-pod of the pod fruit Pisum sativum. Each pod contains several peas, which can be green or yellow. Botanically, pea pods are fruit, since they contain seeds and develop from the ovary of a flower.",https://drive.google.com/file/d/1Fm1250oKvxOSnnPyD-4JEFu9hAOdyduK/view?usp=sharing,https://drive.google.com/file/d/1nCetrKhJcXUBTIAt6ykXa6aoSn4h903y/view?usp=sharing
64,Curry Leaf,Vegetable,25 per week,20,26,Leaf Spot,"Silty soil, Loamy soil",Iron sulphate,81 sq ft,"Curry leaves are small in size and long, slender, and oval in shape narrowing to a point, averaging 2-4 centimeters in length and 1-2 centimeters in width. The shiny, dark green leaves grow pinnately along a stem, and each branch can hold up to twenty, tightly clustered leaves. Curry leaves are extremely aromatic and have a strong flavor that has been compared to citrus, asafoetida, anise, and lemongrass. When cooked, Curry leaves have a mild and slightly pungent bite with a nutty aroma.",https://drive.google.com/file/d/1ZE1lJkBFbEag_IXgYF_rOpCg0UwQENcb/view?usp=sharing,https://drive.google.com/file/d/1aWGRC8dazz87zD1JOlQT-Fjj_w-rYEv9/view?usp=sharing
65,Cucumber,Vegetable,35 to 45 per week,16,20,Powdery Mildew,Sandy soil,High quality organic fertilizer,8 sq ft,"Cucumber is a widely-cultivated creeping vine plant in the Cucurbitaceae family that bears usually cylindrical fruits, which are used as vegetables. Considered an annual plant, there are three main varieties of cucumber — slicing, pickling, and burpless/seedless — within which several cultivars have been created.",https://drive.google.com/file/d/1AXWyFR6PcFQxipBtYN3Xr0BQHuCFLqYM/view?usp=sharing,https://drive.google.com/file/d/1wqoKGJLEMY0DLIlLASDjA0DaToSHRydE/view?usp=sharing
66,Corn,Vegetable,55 to 60 per week,10,16,Gray Leaf Spot,Silty soil,Organic manure,36 sq ft,"Corn, also known as maize, is a starchy vegetable that comes as kernels on a cob, covered by a husk. Corn is one of the most popular vegetables in the U.S. that sometimes gets a bad rap because it has a lot of natural sugar and carbs. ... Natives of North and South America grew corn, which they called maize",https://drive.google.com/file/d/1hUVkWJrd7tWtIBjP5o0nNVEyA1d5ul_K/view?usp=sharing,https://drive.google.com/file/d/1EEyIeRjY2ELRl9bz2z9MR49NDRZBNWiL/view?usp=sharing
67,Coriander Leaf,Vegetable,30 to 32 per week,30,32,Bacterial Leaf Spot,Clay soil,One spray of N:P:K(19:19:19) fertilizer,1 sq ft,"Coriander is an annual herb in the family Apiaceae. It is also known as Chinese parsley, dhania or cilantro. All parts of the plant are edible, but the fresh leaves and the dried seeds are the parts most traditionally used in cooking",https://drive.google.com/file/d/1grRQjdxrUWbGgUDXuaO7tT7OrCpu4-cI/view?usp=sharing,https://drive.google.com/file/d/1K3PnNioMKaC85w-mm2nnCgFjLLa4vrDT/view?usp=sharing
68,Cluster Beans,Vegetable,20 per week,18,20,Leaf Hopper,Loamy soil,20 kg N and 40 kg P2 O5,2.5 sq ft,"The guar bean or cluster bean , is an annual legume, is the source of guar gum. ... Young, fresh cluster beans have a narrow and long body with tiny pods. They are very popular vegetable. they are native to India and are widely grown, not only in Andhra but also in other parts of country (dry, warm and arid regions).",https://drive.google.com/file/d/1NV2TZO19362Gzg8-jI7WhiVVG6vMiHxG/view?usp=sharing,https://drive.google.com/file/d/1YQzVuq7D-QGfjmor4LTF6D9e4ulTaiiM/view?usp=sharing
69,Celery,Vegetable,10 to 15 per week,20,22,Soft Rot Bacteria,"Sandy soil, Loamy soil, Clay soil",Ammoniun nitrate,0.5 sq ft,"Celery is a marshland plant in the family Apiaceae that has been cultivated as a vegetable since antiquity. Celery has a long fibrous stalk tapering into leaves. Depending on location and cultivar, either its stalks, leaves or hypocotyl are eaten and used in cooking. Celery seed powder is used as a spice",https://drive.google.com/file/d/1LS7-jSiCV6OyNko9g-uTkjWHMPTtkVGA/view?usp=sharing,https://drive.google.com/file/d/1lkq_5YJTXcrdonjFQyfUknrDCvFD_xJM/view?usp=sharing
70,Cauliflower,Vegetable,30 to 35 per week,16,20,Black Rot,Sandy soil,Ammonium sulfate or ammonium nitrate,2.5 sq ft,"Cauliflower is one of several vegetables in the species Brassica oleracea in the genus Brassica, which is in the Brassicaceae family. It is an annual plant that reproduces by seed. Typically, only the head is eaten – the edible white flesh sometimes called ""curd",https://drive.google.com/file/d/1CwFACTy98g9plInw2pvclD6NPzhnEip6/view?usp=sharing,https://drive.google.com/file/d/14sAQhFIFzMnoJ3JdGI3HrGreCwFWKgjV/view?usp=sharing
71,Carrot,Vegetable,20 to 24 per week,20,32,Alternaria Leaf Blight,"Sandy soil, Loamy soil, Clay soil",Organic manure,1 sq ft,"The carrot is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist, all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",https://drive.google.com/file/d/1Os_HJdr4OWqqvP-Hzr9UspJOjHIlK5QW/view?usp=sharing,https://drive.google.com/file/d/1RVbg1oLLr8PuNP5UBfis_t3c87HXh8lM/view?usp=sharing
72,Cabbage,Vegetable,20 to 40 per week,30,32,Alternaria Leaf Spot,Silty soil,Diluted solution of a balanced (10-10-10) liquid fertilizers ,2.5 sq ft,"Cabbage, comprising several cultivars of Brassica oleracea, is a leafy green, red, or white biennial plant grown as an annual vegetable crop for its dense-leaved heads",https://drive.google.com/file/d/1k8oJZWEfTWm5rt5q8LqM_P2KH9e4xxox/view?usp=sharing,https://drive.google.com/file/d/14b9vbVuQa67OkcuTfFFTopVuNQrfyQlm/view?usp=sharing
73,Capsicum,Vegetable,50 per week,26,30,Pepper Mottle Virus,Loamy soil,Potassium nitrate and calcium nitrate,2 sq ft,"Capsicum is a genus of flowering plants in the nightshade family Solanaceae, native to the Americas, cultivated worldwide for their chili pepper or bell pepper fruit.",https://drive.google.com/file/d/1XIq9-n8C0IrQzb5CaGYX-zzMeMhHYPE3/view?usp=sharing,https://drive.google.com/file/d/1J9MeAUZSqxS_xE9UkHosgtr-i3-P_XMX/view?usp=sharing
74,Brinjal,Vegetable,62 to 64 per week,12,24,Foot Rot,"Sandy soil, Loamy soil",Balanced fertilizers(10-10-10),4 sq ft,"Eggplant, aubergine or brinjal is a plant species in the nightshade family Solanaceae. Brinjal is grown worldwide for its edible fruit. Most commonly purple, the spongy, absorbent fruit is used in several cuisines. Typically used as a vegetable in cooking, it is a berry by botanical definition",https://drive.google.com/file/d/1WdQxtzbCVYQZCGitJJsDmmfic7jfiOxt/view?usp=sharing,https://drive.google.com/file/d/1ygHnGtS_R-hjVu35Le_BrMaLw6w4P0sd/view?usp=sharing
75,Bottle Gourd,Vegetable,80 per week,34,26,Downey Mildew,Loamy soil,Organic manure,9 sq ft,"Calabash, also known as bottle gourd, white-flowered gourd, long melon, birdhouse gourd, New Guinea bean and Tasmania bean, is a vine grown for its fruit. It can be either harvested young to be consumed as a vegetable, or harvested mature to be dried and used as a utensil, container, or a musical instrument",https://drive.google.com/file/d/1V6BW3vRHMoslrluoYjrvUrSi982GIDtL/view?usp=sharing,https://drive.google.com/file/d/1U1HruK26YkPaS_FdLGxIDXAeribAajGy/view?usp=sharing
76,Bitter Gourd,Vegetable,12 to 20 per week,22,24,Powdery Mildew,"Sandy soil, Loamy soil, Clay soil","50-100 kg N, 40-60 kg P2O5 and 30-60 kg 25 K2O",16 sq ft,"Bitter gourd is a green-skinned vegetable with white to translucent flesh and a taste that fits its name. Bitter gourd is also a vegetable of many names. It is equally known as bitter melon, bitter cucumber, balsam-pear, bitter apple, or bitter squash.",https://drive.google.com/file/d/1uSFsoXSkyH8S2EN1e9qhOhVNDlZAN0oc/view?usp=sharing,https://drive.google.com/file/d/1HL3dp1qW3HeZkJH26S9gwMc2j9HVmteD/view?usp=sharing
77,Beetroot,Vegetable,10 per week,20,30,Bacterial Leaf Spot,Silty soil,Trifecta+,1.5 sq ft,"The beetroot is the taproot portion of a beet plant, usually known in North America as beets while the vegetable is referred to as beetroot in British English, and also known as the table beet, garden beet, red beet, dinner beet or golden beet",https://drive.google.com/file/d/18C4N-Gv7T6tI7PUYIizdcww1uKQ1re9X/view?usp=sharing,https://drive.google.com/file/d/1RowLsgbp9vSY-iqaaBwLj1QrZSkxe0iA/view?usp=sharing
78,Broccoli,Vegetable,12 to 15 per week,25,26,Black Rot,Loamy soil,Nitrogen,4 sq ft,"Broccoli is an edible green plant in the cabbage family whose large flowering head, stalk and small associated leaves are eaten as a vegetable. Broccoli is classified in the Italica cultivar group of the species Brassica oleracea.",https://drive.google.com/file/d/1wLrHMqjmi8gufLZn6Bfh8k1s98uIuWRD/view?usp=sharing,https://drive.google.com/file/d/1nCetrKhJcXUBTIAt6ykXa6aoSn4h903y/view?usp=sharing
79,Curry Leaf,Vegetable,25 per week,20,26,Leaf Spots,"Silty soil, Loamy soil",Iron sulphate,81 sq ft,"Curry leaves are small in size and long, slender, and oval in shape narrowing to a point, averaging 2-4 centimeters in length and 1-2 centimeters in width. The shiny, dark green leaves grow pinnately along a stem, and each branch can hold up to twenty, tightly clustered leaves. Curry leaves are extremely aromatic and have a strong flavor that has been compared to citrus, asafoetida, anise, and lemongrass. When cooked, Curry leaves have a mild and slightly pungent bite with a nutty aroma.",https://drive.google.com/file/d/1ZE1lJkBFbEag_IXgYF_rOpCg0UwQENcb/view?usp=sharing,https://drive.google.com/file/d/1kaI0EcrjszjMRN-i-R8LI7A78_n5d8zL/view?usp=sharing
