Sr.No.,Name,Type,WaterRequirements,MinTemp,MaxTemp,CommonPlantDiseases,SoilType,Fertilisers,AreaRequired,Info,Images,Icons
80,Daisy,Flower,12 per week,20,28,Brown Spot,"Sandy soil, Loamy soil, Clay soil",Low nitrogen fertilizer,2.5 sq ft,"A daisy is a flowering plant with a large, star-shaped head that has clusters of florets surrounding a center disc of yellow or black florets. The daisy family is also known as the aster family, or Asteraceae, referring to the star-shaped flower. There are 23,000 individual species in this family. The name “daisy” is based on the words “day’s eye”, probably because the head opens in the morning and closes each night.",https://drive.google.com/file/d/17UX_Ds53DgtrS85bnSuOFemowqieGENF/view?usp=sharing,https://drive.google.com/file/d/11swl6bACTgebs7gzGYKSWao47ts1D4GL/view?usp=sharing
81,Rose,Flower,1 to 1.2 per week,24,32,Botrytis Blight,Sandy soil,"Nitrogen, Phosphorus and potassium",2 sq ft,"Roses are erect, climbing, or trailing shrubs, the stems of which are usually copiously armed with prickles of various shapes and sizes, commonly called thorns. The leaves are alternate and pinnately compound (i.e., feather-formed), usually with oval leaflets that are sharply toothed",https://drive.google.com/file/d/1fG-4p0IICEVg5RlKuBJhfUN1xmnxO1Cy/view?usp=sharing,https://drive.google.com/file/d/1Fx1dwUNcldye6dJl1GExqn5GhL2vmMRv/view?usp=sharing
82,Iris,Flower,3.5 to 5 per week,21,32,Bacterial Leaf Blight,Loamy soil,Low nitrogen fertilizer,1 sq ft,"Iris is a genus of 260–300 species of flowering plants with showy flowers. It takes its name from the Greek word for a rainbow, which is also the name for the Greek goddess of the rainbow, Iris. Some authors state that the name refers to the wide variety of flower colors found among the many species.",https://drive.google.com/file/d/1hZrvDLd2_nFe67HOM282Pdy0t_39PPRC/view?usp=sharing,https://drive.google.com/file/d/1PUqe1skb4mydZNnDrQDFjEylwBGW2u4L/view?usp=sharing
83,Narcissus,Flower,2 to 8 per week,3,18,Basal Rot ,Silty soil,Low nitrogen fertilizer(3-6-6),3.5 sq ft,"Narcissus is a genus of predominantly spring flowering perennial plants of the amaryllis family, Amaryllidaceae. The exact origin of the name Narcissus is unknown, but it is often linked to a Greek word for intoxicated (narcotic) and the myth of the youth of that name who fell in love with his own reflection.",https://drive.google.com/file/d/1hXD2ZRttUIUYMiczfagwym0nU6K-vH2y/view?usp=sharing,https://drive.google.com/file/d/1NJj6yMC7R4bmp0kWPevb8NwFchhAgCbu/view?usp=sharing
84,Orchid,Flower,4 to 8 per week,18,23,Mealybugs,Clay soil,Balanced fertilizer(20-20-20),4 sq ft,"Orchids are a beautiful and distinctive type of flower that is also one of the most diverse. The popularity of the flower can be contributed to a number of factors. These factors include the fragrance of the flower, their beauty and their colour blooms.",https://drive.google.com/file/d/1xzMk5PoioPmweJY3MhT4Fyft69TLHvAV/view?usp=sharing,https://drive.google.com/file/d/18f0UKOB7I_lykWAEh7rUe76zKX5CeuyQ/view?usp=sharing
85,Tulip,Flower,5.5 to 7 per week,2,20,Botrytis Blight,"Sandy soil, Loamy soil, Clay soil",Low release fertilizers(10-15-10),1.5 sq ft,"Tulips (Tulipa) are a genus of spring-blooming perennial herbaceous bulbiferous geophytes (having bulbs as storage organs). The flowers are usually large, showy and brightly colored, generally red, pink, yellow, or white (usually in warm colors).",https://drive.google.com/file/d/1Vjg13pC-b7jcQmu_4pilZrqkJcr1G7n7/view?usp=sharing,https://drive.google.com/file/d/18l5bhjQRgYyo6uQytNWd9sKIcpZTHFrH/view?usp=sharing
86,Sunflower,Flower,6 to 10 per week,20,25,Leaf Spots,Sandy soil,Organic manure,3 sq ft,"The sunflower (Helianthus annuus) is a living annual plant in the family Asteraceae, with a large flower head (capitulum). The stem of the flower can grow up to 3 metres tall, with a flower head that can be 30 cm wide. ... The central florets look like the centre of a normal flower, apseudanthium.",https://drive.google.com/file/d/1IUJNV47mx45sYB-ZFqGqid0ZUyU0zI1l/view?usp=sharing,https://drive.google.com/file/d/1r8YfsjA2mui11EsyeHlLMSJ0ICtEN3zO/view?usp=sharing
87,Cyclamen,Flower,6 per week,4,10,Bacterial Soft Rot,Silty soil,Low nitrogen,9 sq ft,"Cyclamen is a genus of 23 species of perennial flowering plants in the family Primulaceae. Cyclamen species are native to Europe and the Mediterranean Basin east to the Caucasus and Iran, with one species in Somalia",https://drive.google.com/file/d/11cx4wdS9CAM3BwlTw2yB42x4bxd56aGV/view?usp=sharing,https://drive.google.com/file/d/1lLOcXB1dSkDVC4p-rsNA36GIWIlDBwP5/view?usp=sharing
88,Carnation,Flower,2 to 6 per week,18,24,Alternaria Leaf Spot,Loamy soil,"Phosphorus, magnesium sulphate",6 sq ft,"Dianthus caryophyllus, commonly known as the carnation or clove pink, is a species of Dianthus. It is probably native to the Mediterranean region but its exact range is unknown due to extensive cultivation for the last 2,000 years",https://drive.google.com/file/d/1PBGDwbfdR_Wf-JDt1Fs3HdO2RfXuQfPW/view?usp=sharing,https://drive.google.com/file/d/1poYeFyecSLtWHcPO1NQ2GxU06ZtF1uGs/view?usp=sharing
89,Pansy,Flower,1 to 5 per week,7,18,Anthracnose,"Sandy soil, Loamy soil",Granular fertilizers,4.5 sq ft,"The garden pansy is a type of large-flowered hybrid plant cultivated as a garden flower. It is derived by hybridization from several species in the section Melanium of the genus Viola, particularly Viola tricolor, a wildflower of Europe and western Asia known as heartsease.",https://drive.google.com/file/d/1xc7z_hyK6Z8Mazi48RIKu3VfBRKuAL6i/view?usp=sharing,https://drive.google.com/file/d/1xQz7UFqC4bq3Zc5WYLPZOvzUFtE9j5fk/view?usp=sharing
90,Violet,Flower,6 to 8 per week,15,26,Bacterial Blight,"Sandy soil, Loamy soil, Clay soil",High quality organic fertilizer,2 sq ft,"The violet is a genus of flowering plants. The common blue violet (Viola sororia) is the state flower of the U.S. state of Illinois. Some Viola species are perennial plants, some are annual plants, and a few are small shrubs. Many species, varieties and cultivars are grown in gardens for their flowers.",https://drive.google.com/file/d/1aspv9pcDr1v4kk1_9eaBiDnYw3RBo42X/view?usp=sharing,https://drive.google.com/file/d/1YVQooofE6d-Xzj1L1bQJL3MFtFTXTmjj/view?usp=sharing
91,Mimosa,Flower,1.5 to 3 per week,15,18,Fusarium Wilt,Silty soil,Half strenght liquid fertilizers,5 sq ft,"Mimosa, (genus Mimosa), large genus of plants in the pea family (Fabaceae), native to tropical and subtropical areas throughout both hemispheres. The well-known sensitive plant, or humble plant (Mimosa pudica), is commonly grown in greenhouses as a novelty for its rapid leaf movements in response to touch.",https://drive.google.com/file/d/1XUCU2luz2ExMq20sNQsGl-8ncD7n7dmS/view?usp=sharing,https://drive.google.com/file/d/1h6YH_BCl3_k3tLVZTh9NPMwatIf36r0L/view?usp=sharing
92,Daffodil,Flower,1 to 1.2 per week,15,20,Basal Rot ,Sandy soil,Granular slow-release 10-10-20 bulb fertilizer,2.5 sq ft,"Narcissus is a genus of predominantly spring flowering perennial plants of the amaryllis family, Amaryllidaceae. Various common names including daffodil, narcissus and jonquil are used to describe all or some members of the genus",https://drive.google.com/file/d/1hXD2ZRttUIUYMiczfagwym0nU6K-vH2y/view?usp=sharing,https://drive.google.com/file/d/15pxDVJA4ggqe6uZcVBUlQpoapJW0l0ql/view?usp=sharing
93,Lily,Flower,2 to 4 per week,18,32,Southern Blight,Loamy soil,(10-20-20)mix of slow release fertilizers,7 sq ft,"Lilium is a genus of herbaceous flowering plants growing from bulbs, all with large prominent flowers. They are the true lilies. Lilies are a group of flowering plants which are important in culture and literature in much of the world.",https://drive.google.com/file/d/1LUMbZhqRhIZ75FG0rE7WkpKPBxA_zRBI/view?usp=sharing,https://drive.google.com/file/d/1FBS0cnYVsXoewpAqskKT4huROj22G5Te/view?usp=sharing
94,Hyacinth,Flower,4 to 6 per week,3,9,Yellow Mosiac Virus,Clay soil,"Nitrogen, phosphorus",1 sq ft,"Hyacinthus is a small genus of bulbous, spring-blooming perennials. They are fragrant flowering plants in the family Asparagaceae, subfamily Scilloideae and are commonly called hyacinths",https://drive.google.com/file/d/1-2W14svQ4fSJZg8iMRcqLeSj7Yt6P40j/view?usp=sharing,https://drive.google.com/file/d/1FCL_eXoTgi53jQLX7x0zIfMJ_cf8DUhZ/view?usp=sharing
95,Bluebell,Flower,3 to 5 per week,16,31,Pests,Loamy soil,General fertilizers,6.5 sq ft,"Any of numerous plants of the bellflower family, having blue, bell-shaped flowers, as a bellflower or harebell. an Old World plant, Endymion non-scriptus, of the lily family, having blue, bell-shaped flowers. Any of various other plants having blue flowers, as those of the genus Mertensia.",https://drive.google.com/file/d/1SHiKKiyeH6jhv4Dy7x7crnnE7lPUJCaR/view?usp=sharing,https://drive.google.com/file/d/1BaHkstXOtYeDMBNL0j_1EGeMGfwaVl4s/view?usp=sharing
96,Bougainvillea,Flower,2.36  per week,15,21,Aphids,"Sandy soil, Loamy soil, Clay soil",Ammoniun nitrate,10 sq ft,"Bougainvillea is a genus of thorny ornamental vines, bushes, and trees belonging to the four o' clock family, Nyctaginaceae. It is native to eastern South America, found from Brazil, west to Peru, and south to southern Argentina. Different authors accept from 4 to 18 species in the genus",https://drive.google.com/file/d/176JXSvYPuzHNzw1iGdRcMh1vYJr0jf5M/view?usp=sharing,https://drive.google.com/file/d/1-gkChRW4FLycPwkowFFDFHiflZ4Yjis0/view?usp=sharing
97,Buttercup,Flower,4 per week,16,18,Squash Bugs,Sandy soil,Herbicide,3.5 sq ft,"Buttercups are a large genus of flowering plants called Ranunculus. It has yellow, shiny petals, and grows wild in many places. It is poisonous to eat for humans and cattle, but when dry the poison is not active",https://drive.google.com/file/d/1TxVS39irMiLjQhuOYNdJKhFNmeifnvqM/view?usp=sharing,https://drive.google.com/file/d/1dzJ56fHy1WfUVWSipkp8E5vOwZUgicgq/view?usp=sharing
98,Cactus Flower,Flower,1 to 2 per week,18,32,Fusarium Rot,Silty soil,10-10-10 fertilizer diluted to 1/4th strength,2 sq ft,"Cactus are xerophytes, specializing in hot, dry climates. Cactus lifespan is somewhere in the ranges from 10 to 200 years. Many cacti live in dry places, such as deserts. A cactus plant can be very small or very big.",https://drive.google.com/file/d/1BJNIMFB_B-LX2KuygxJsOqwJIuJuE5Sv/view?usp=sharing,https://drive.google.com/file/d/1r8YfsjA2mui11EsyeHlLMSJ0ICtEN3zO/view?usp=sharing
99,Camellia,Flower,2 to 4 per week,7,16,Petal Blight,"Sandy soil, Loamy soil",Slow release fertilizers(10-10-10),4 sq ft,"Camellia, genus of about 250 species of East Asian evergreen shrubs and trees belonging to the tea family (Theaceae), most notable for a few ornamental flowering species and for Camellia sinensis (sometimes called Thea sinensis), the source of tea. The common camellia",https://drive.google.com/file/d/18b4OkW_cdPuuZD177KHhFzwffKoiRKp2/view?usp=sharing,https://drive.google.com/file/d/1kJP1zgqhYkTOfbRM82aseOaPplwpmH6f/view?usp=sharing
100,Chrysanthemum,Flower,2.36 per week,15,28,Bacterial Blight,Loamy soil,Compost,14 sq ft,"Chrysanthemum, (genus Chrysanthemum), genus of about 40 species of flowering plants in the aster family (Asteraceae), native primarily to subtropical and temperate areas of the Old World. Chrysanthemums are especially common in East Asia, where they are often depicted in art, and many are popular ornamentals",https://drive.google.com/file/d/1-i9AG5sWtS3ImRMubJckjGmZTsefHdzN/view?usp=sharing,https://drive.google.com/file/d/1r_xXvp4mFsyrc2mWx6Gx0RSGkkhbYb-6/view?usp=sharing
101,Cherry Blossom,Flower,4 to 5 per week,7,15,Black Knot,Clay soil,Low nitrogen fertilizers,5 sq ft,"A cherry blossom is a flower of many trees of genus Prunus or Prunus subg. Cerasus. They are also known as Japanese cherry and Sakura. They generally refer to ornamental cherry trees, not to be confused with cherry trees that produce fruit for eating. It is considered the national flower of Japan.",https://drive.google.com/file/d/1Z6hbOGkXTnuKVn_fPW0zJC78oM-dzL2F/view?usp=sharing,https://drive.google.com/file/d/16FHuOOiw4rAnSUD1RQzhzbNpuTo5AqjM/view?usp=sharing
102,Geranium,Flower,3 to 8 per week,6,24,Alternaria Leaf Spot,Loamy soil,20-20-20 fertilizers,1 sq ft,"The flowers have five petals and are coloured white, pink, purple or blue, often with distinctive veining. Geraniums will grow in any soil as long as it is not waterlogged. They are found throughout the temperate regions of the world and the mountains of the tropics, but mostly in the eastern part of the Mediterranean region.",https://drive.google.com/file/d/11844UkCqHdp7036SVunS2vVdirKi3hpb/view?usp=sharing,https://drive.google.com/file/d/180nSjTYAK51xMaSTCCqtKxCOZ7iJ7Rdu/view?usp=sharing
103,Gerbera,Flower,2 to 4 per week,14,27,Fusarium Stem Rot,Sandy soil,Magnesium,0.75 sq ft,"Gerbera L. is a genus of plants in the Asteraceae. It was named in honour of German botanist and medical doctor Traugott Gerber who travelled extensively in Russia and was a friend of Carl Linnaeus. Gerbera is native to tropical regions of South America, Africa and Asia",https://drive.google.com/file/d/1wPdN5rJ5WNE5IXD_hRmb6MC4TGSq_fbi/view?usp=sharing,https://drive.google.com/file/d/1HR62VIl4jzsSm7mdSVnaBtYdQ2gLlFFS/view?usp=sharing
104,Hibiscus,Flower,5 to 8 per week,16,32,Leaf Spots,"Sandy soil, Loamy soil",High potassium compost,0.5 sq ft,"Hibiscus is a genus of flowering plants in the mallow family, Malvaceae. The genus is quite large, comprising several hundred species that are native to warm temperate, subtropical and tropical regions throughout the world",https://drive.google.com/file/d/1SL6mzlj1uvQRYe_nRkyNzQQZtq3iL2UV/view?usp=sharing,https://drive.google.com/file/d/10ZWlrmuQEBnKH3p3hPl3F0fvqaYtkWyr/view?usp=sharing
105,Gladiolus,Flower,2.5 to 5 per week,10,25,Nematodes,Loamy soil,"120 kg N, 150 kg P2O5 and 150 kg K2O",16 sq ft,"Gladiolus is a genus of perennial cormous flowering plants in the iris family. It is sometimes called the 'sword lily', but is usually called by its generic name. The genus occurs in Asia, Mediterranean Europe, South Africa, and tropical Africa. The center of diversity is in the Cape Floristic Region",https://drive.google.com/file/d/11TJjkX6gq78nhewBlOcMDpWfdFr9xPHp/view?usp=sharing,https://drive.google.com/file/d/17-Mk1LSQlNKmlxliDx-ZlovgbnTCTqN3/view?usp=sharing
106,Hop,Flower,3.78 to 6.42 per week,4,20,Black Root Rot,Silty soil,Potassium nitrate,1 sq ft,"Hop, also called hop plant, either of two species of the genus Humulus, nonwoody annual or perennial vines in the hemp family (Cannabinaceae) native to temperate North America, Eurasia, and South America. The hops used in the brewing industry are the dried female flower clusters (cones) of the common hop",https://drive.google.com/file/d/1HsI9XF0LDBkWErMYXVnsVmGtVCrgw-ik/view?usp=sharing,https://drive.google.com/file/d/1FK88PHTaozohgC3GX7cRX7tCrK1ETYsS/view?usp=sharing
107,Jasmine,Flower,2.36 per week,15,23,Anthracnose,"Sandy soil, Loamy soil, Clay soil",Compost,2.5 sq ft,Jasmine is a genus of shrubs and vines in the olive family. It contains around 200 species native to tropical and warm temperate regions of Eurasia and Oceania. Jasmines are widely cultivated for the characteristic fragrance of their flowers.,https://drive.google.com/file/d/1Wwx6ubP_VMIm-aOfih2pxpjmRkH7MjWv/view?usp=sharing,https://drive.google.com/file/d/10laumVilXghEXvcTnucvHS2N2_o8ipJQ/view?usp=sharing
108,Lavender,Flower,4.72 per week,14,15,Black Root Rot,Sandy soil,Diluted liquid fertilizer,2.5 sq ft,"lavender, (genus Lavandula), genus of about 30 species of plants in the mint family (Lamiaceae), native to countries bordering the Mediterranean. Lavender species are common in herb gardens for their fragrant leaves and attractive flowers",https://drive.google.com/file/d/1oithDxQRnyS1OvmBwvHJP-FGuAPZWbXs/view?usp=sharing,https://drive.google.com/file/d/1jeT6rrSd-WGJJpD4G75IdaIq9LziuQAx/view?usp=sharing
109,Lilac,Flower,7 to 10 per week,10,16,Powdery Mildew,Clay soil,Magnesium,3 sq ft,"Lilac is a color that is a pale violet tone representing the average color of most lilac flowers. It can also be described as dark mauve or light blue. The colors of some lilac flowers may be equivalent to the colors shown below as pale lilac, rich lilac, or deep lilac.",https://drive.google.com/file/d/1oVy0VIIKQBC82lzp_6CdVGIVejtapQ5J/view?usp=sharing,https://drive.google.com/file/d/19GSMkpKhG6OY8Qd0Ieh364QGHt9AHR0j/view?usp=sharing
110,Lotus,Flower,8 to 10 per week,21,27,Powdery Mildew,Loamy soil,General fertilizers,5 sq ft,"Nelumbo nucifera, also known as Indian lotus, sacred lotus, or simply lotus, is one of two extant species of aquatic plant in the family Nelumbonaceae. It is sometimes colloquially called a water lily, though this more often refers to members of the family Nymphaeaceae",https://drive.google.com/file/d/1lBq54iWtntZ8-Qse7M8e6tIyIiaFO2nM/view?usp=sharing,https://drive.google.com/file/d/1A3y_H1zupN9Cpr9gFpcXzGpG2XjYiOzx/view?usp=sharing
111,Magnolia,Flower,3 to 8 per week,0,2,Algal Leaf Spot,Silty soil,Water-soluble fertilizer,1 sq ft,"Magnolias are spreading, evergreen or deciduous trees or shrubs, characterised by large fragrant flowers which may be bowl-shaped or star-shaped, in shades of white, pink, purple, green or yellow. In deciduous species the blooms often appear before the leaves, in Spring. Cone-like fruits are often produced in Autumn",https://drive.google.com/file/d/1fxnNiFtclBpJ9i3l9o4Jxsr-C8PUWQp9/view?usp=sharing,https://drive.google.com/file/d/13c1efbtxNKqLkXIALAfZlOq-WNC5s8D-/view?usp=sharing
112,Marigold,Flower,2 to 5 per week,4,12,Alternaria Leaf Spot,"Sandy soil, Loamy soil",Nitrogen,2.5 sq ft,"Marigolds are beautiful, strong smelling herbaceous flowers that are widely grown throughout the world. Mariegold is used for spiritual purpose in India and is widely used for making garlands and other functions. They are very easy to take care. Plants grow up to 3 feet high with large 3 inch puff ball blooms.",https://drive.google.com/file/d/1TkFBaAyXIfBs2FtYo7T7xCkaRwuFLMHJ/view?usp=sharing,https://drive.google.com/file/d/1LdllnXm8pVJAmoZpg9tLe4Z208sY7uuu/view?usp=sharing
113,Morning-Glory,Flower,5 to 7 per week,17,20,Canker,Clay soil,Diluted liquid fertilizer,2 sq ft,"Morning glory is the common name for over 1,000 species of flowering plants in the family Convolvulaceae, whose current taxonomy and systematics are in flux",https://drive.google.com/file/d/1KklP-UIQsNrPJ6AURdUPXFIHc7Mrj0be/view?usp=sharing,https://drive.google.com/file/d/1CQMiMz7P2yOT20kSFO9-xYb8j7wd25GD/view?usp=sharing
114,Orange Rose,Flower,2 to 5 per week,12,36,Rose Rust,Sandy soil,Potassium nitrate,1 sq ft,"Orange roses are believed to bring peace, health, and happiness from their vibrant and bubbling appearance. An orange rose meaning in a relationship signifies that one is ready to take their relationship to the next level",https://drive.google.com/file/d/1cKEl-BpfMDtGUVgcBf3slXzJRqBDk1wJ/view?usp=sharing,https://drive.google.com/file/d/1RifelfB9srWbnhjKbmxB4V2o6x7t-Nso/view?usp=sharing
115,Peony,Flower,2.36 to 3.78 per week,7,15,Crown Gall,"Sandy soil, Loamy soil, Clay soil","Phosphorus, Nitrogen",3.5 sq ft,"peony, (genus Paeonia), genus of about 30 species of flowering plants (family Paeoniaceae) known for their large showy blossoms. In late spring and early summer they produce large single and double flowers of white, pink, rose, and deep crimson colour. The fragrant Chinese peony",https://drive.google.com/file/d/1BYo7ZhXHnLUBGIpIKxCKng0XL4SDpgv8/view?usp=sharing,https://drive.google.com/file/d/1RYuHERIogx2z5RxG0gAZbCS81qmQZ-lq/view?usp=sharing
116,Primrose,Flower,2 to 6 per week,10,18,Green Peach Aphids,Silty soil,Potassium nitrate,2 sq ft,"Primula vulgaris, the common primrose, is a species of flowering plant in the family Primulaceae, native to western and southern Europe, northwest Africa, and parts of southwest Asia",https://drive.google.com/file/d/1L5dTtwEtwwEuVvUscD8hI-rcD-az3xCE/view?usp=sharing,https://drive.google.com/file/d/1c9KiC5f7hBRizJkc1TWck9tg8dwp7k9c/view?usp=sharing
117,Snapdragon,Flower,3 to 8 per week,15,23,Rust,Clay soil,Ammoniun nitrate,4 sq ft,"Antirrhinum is a genus of plants commonly known as dragon flowers or snapdragons because of the flowers' fancied resemblance to the face of a dragon that opens and closes its mouth when laterally squeezed. They are native to rocky areas of Europe, the United States, Canada, and North Africa.",https://drive.google.com/file/d/1METc-h_G5TRhEaKknkj2YgfGA8zMqkpw/view?usp=sharing,https://drive.google.com/file/d/1kG3XwNZ05GUKA85xz4fc45xAzZD7BQmO/view?usp=sharing
118,Snowdrop,Flower,1 to 2 per week,2,8,Grey Mould,Sandy soil,High quality organic fertilizer,10 sq ft,"Snowdrops are small perennial herbs with bulbs and basal linear leaves. ... The small flowers are composed of six white tepals (undifferentiated petals and sepals); the three outer tepals are long and curved, and the inner tepals are small and notched",https://drive.google.com/file/d/1tyRboA-a_08jgcwYYzN01E_eVn92zHdb/view?usp=sharing,https://drive.google.com/file/d/1ABgddcbXUlz0eQUcO4t4lf0HwMLynHxZ/view?usp=sharing
119,Tuberose,Flower,1.25 to 1.50 per week,18,29,"Stem Rot, Flower Bud Rot","Sandy soil, Loamy soil","100 kg N, 50 kg P2O5 and 70 kg K2O",5 sq ft,Tuberose (Polianthes tuberosa L.)is one of the most important tropical ornamental bulbous flowering plants cultivated for production of long lasting flower spikes. It is popularly known as Rajanigandha or Nishigandha. It has long been cherished for the aromatic oils extracted from its fragrant white flowers,https://drive.google.com/file/d/1WBqcSJ_t-JKT8E9gx8vnfoSq9jlTh8QJ/view?usp=sharing,https://drive.google.com/file/d/1wxZfQXkbDUPp4n0qrH18bPT7lIcF-Bqz/view?usp=sharing
120,Snake Plant,Exotic,2 to 5 per week,21,32,"Fungal Infections, Root Rot",Sandy soil,10:10:10 NPK fertilizer,2.5 sq ft,"Snake plant or mother-in-law’s tongue, is native to tropical western Africa. It is a stemless evergreen perennial that, with proper care, will last for many years. Erect, fleshy, sharply-pointed, sword-shaped leaves are deep green with light gray-green horizontal stripes. Small, fragrant, greenish-white flowers bloom on mature plants in spring, followed by orange berries. Flowers and fruit rarely appear on indoor plants.",https://drive.google.com/file/d/1tSVCjBce3e5ZdNQrdzURXlYZQBactRga/view?usp=sharing,https://drive.google.com/file/d/1wxZfQXkbDUPp4n0qrH18bPT7lIcF-Bqz/view?usp=sharing
121,Peace Lily,Exotic,5 to 7 per week,18,27,"Leaf Blight, Pythium Root Rot",Loamy soil,20:20:20 NPK fertilizer,2 sq ft,"Peace lilies are sturdy plants with glossy, dark green oval leaves that narrow to a point. The leaves rise directly from the soil. These plants also periodically produce lightly fragrant white flowers that resemble calla lilies. The long-lasting flowers start out pale green and slowly turn creamy white as they open.",https://drive.google.com/file/d/1501AAU2JX4hRB7YMqILdoegv85tAT1_m/view?usp=sharing,https://drive.google.com/file/d/1-DxNybkQoZPXyxQmR3s6oL8zMMQlUpSG/view?usp=sharing
