Sr.No.,Name,Type,WaterRequirements,MinTemp,MaxTemp,CommonPlantDiseases,SoilType,Fertilisers,AreaRequired,Info,Images,Icons
122,Aloe vera,Exotic,1 to 2 per week,10,29,"Root Rot, Fungal Stem Rot",Sandy soil,dilute (0.5-1-1) fertilizer,4 sq ft,"Aloe is a cactus-like plant that grows in hot, dry climates. It is cultivated in subtropical regions around the world, including the southern border areas of Texas, New Mexico, Arizona, and  California. Historically, aloe has been used for skin conditions and was thought to improve baldness and promote wound healing. Aloe is used topically (applied to the skin) and orally.",https://drive.google.com/file/d/1Tmvet3oSRjn3EvzxyTzmOsl2hZTFVgRt/view?usp=sharing,https://drive.google.com/file/d/13ahdPD3EVHudGQqT8s36GbMkYsQM8VtY/view?usp=sharing
123,Lucky Bamboo Plant,Exotic,2 to 6 per week,18,32,Sooty Mold,"Clay soil, Sandy soil",2:2:2 NPK fertilizer,9 sq ft,The Lucky Bamboo plant is a household plant which is easy to care for and grows well in indirect sunlight. But it is a type of tropical water lily called Dracaena Sanderiana. The lucky bamboo plant is one of the most popular Feng Shui cures said to bring good luck and prosperity to the place where it is grown. It is also known to enhance the flow of positive energy in the home and office when placed in the right direction.,https://drive.google.com/file/d/1jINrlQzSXdy42eu2F_J3MAoyxIOUQJbe/view?usp=sharing,https://drive.google.com/file/d/1jl9lWRyYKYsewRxu0K_kLGb9L3PDkxuR/view?usp=sharing
124,Ferns,Exotic,2.36 per week,10,21,"Leaf Tip Burn, Nematodes","Clay soil, Silty soil","peat, leaf mold or worm castings",16 sq ft,"Ferns are plants that do not have flowers. Similar to flowering plants, ferns have roots, stems and leaves. However, unlike flowering plants, ferns do not have flowers or seeds; instead, they usually reproduce sexually by tiny spores or sometimes can reproduce vegetatively, as exemplified by the walking fern.",https://drive.google.com/file/d/1i1DryVnxGZmiZvFwxOLA9cN81yiObguw/view?usp=sharing,https://drive.google.com/file/d/1J6eeD3U65QFxtJqzEAiRc8HhL3PUs7Cm/view?usp=sharing
125,Chinese Evergreen,Exotic,1 to 1.2 per week,15,27,Root Rot,Loamy soil,Diluted liquid fertilizer,1.5 sq ft,"The Chinese evergreens, of the genus Aglaonema, are fleshy tropical Asian herbs of slow growth, with leathery leaves often bearing silvery or colourful patterns; they are durable and are tolerant of indoor conditions.",https://drive.google.com/file/d/1mbjMcOtvq0ClMAznJ2FHqYtlbHcaC2o1/view?usp=sharing,https://drive.google.com/file/d/1DtSypJEGTVHmY9GYP8r1quDJ7HM75EBi/view?usp=sharing
126,Grape Ivy,Exotic,3.5 to 5 per week,10,28,Leaf Spot,"Sandy soil, Clay soil",Water-soluble fertilizer,4 sq ft,"Grape ivy plants are lovely hanging plants with rhombus shaped leaves with long stems that are of a reddish hue on the underside. The blooms of this plant tend to be an innocuous green similar to the leaf color, blending into the foliage and rarely found on cultivated plants.",https://drive.google.com/file/d/1_lJXQ45PxiRmg0_LuPc1UCYDmZDz4xH3/view?usp=sharing,https://drive.google.com/file/d/1PEMnf0vgUugwhIdgrDWpbs94n3hi2Ez0/view?usp=sharing
127,Flamingo Flower,Exotic,5 to 7 per week,18,29,Bacterial Blight,Sandy soil,Phosphorus,15 sq ft,"This spectacular tropical is native to the South American regions and produces shiny, dark green, heart-shaped leaves. Flamingo Flowers are complemented with a continuous display of bright waxy, red heart-shaped spathes with yellow spadices. On average, the flower lasts for a full two to three months.",https://drive.google.com/file/d/1jFKZ4KtzgJE0rUbosQ9XEjI9nTx5SNOL/view?usp=sharing,https://drive.google.com/file/d/18DFWCk2JaVwtc5FKCI33XnxzTKP81DAC/view?usp=sharing
128,Areca Palm,Exotic,1 to 2 per week,16,24,"Root Rot, Brown Tips",Clay soil,"Nitrogen, Phosphate, Potash",3 sq ft,"It is hard to believe that the areca palm was once an endangered species. Drive down almost any street in a warm climate, and you are likely to see dozens of these tall, attractive, clumping palms that look a lot like bamboo. Their fronds are narrow and full, almost like bamboo leaves. When grown outdoors, they are often used as a privacy screen. These palms also are grown indoors as houseplants. They are best planted in the spring, and they have a slow to moderate growth rate.",https://drive.google.com/file/d/11gVR0fuLPWtRgody2p7Q2xa4xMZMkMbf/view?usp=sharing,https://drive.google.com/file/d/1RlzkynDwVt9QHOp68f7FKNvCp7_puNSO/view?usp=sharing
129,Money Plant,Exotic,1 to 1.2 per week,15,30,Powdery Mildew,Loamy soil,Liquid nitrate based fertilizer,2 sq ft,"Money plant is one of the most popular indoor plants in India. The heart-shaped leaves of money plant add lushness to the décor without any mess and dirt. It has ornamental appeal as well as a number of health benefits as it is also known as natural air purifier. Money plant attracts positive energy along with luck, wealth and prosperity which makes it more auspicious as an indoor plant.",https://drive.google.com/file/d/1eD4KG60KInB-S9Yo_zcCZKIOM_GuZS1k/view?usp=sharing,https://drive.google.com/file/d/1xduuxgRWuJ7ErQK1iUspYAFHXBAJTwnv/view?usp=sharing
130,Warneck Dracaena,Exotic,2 to 5 per week,13,26,Fluoride Toxicity,Loamy soil,nitrogen-phosphorous-potassium (3:1:2),5 sq ft,Dracaena warneckii is a species is known for its sword-like green leaves that are rigid and sharply pointed. Each gray-green leaf is striped with white or green thereby creating a dazzling effect. The plant can be toxic to dogs and cats if the leaves are ingested in large amounts.,https://drive.google.com/file/d/1dA34VgQftrjPXkrLayvcbhzVWCAuyNS3/view?usp=sharing,https://drive.google.com/file/d/1Qcw9VEmC6JjHSfrWkL1qZnbq8GdEBUyt/view?usp=sharing
131,Heart Leaf Philodendron,Exotic,4 to 5 per week,16,24,"Root Rot, Pests","Sandy soil, Loamy soil",20-20-20 water soluble fertilizer,3 sq ft,"The heartleaf philodendron is native to South and Central America and the West Indies. It's also known as the ""sweetheart plant"" for its heart-shaped green leaves. The leaves are dark green but when they first emerge they're often bronze-colored, giving this plant plenty of visual interest. On rare occasions, a mature plant might produce small greenish white flowers.",https://drive.google.com/file/d/1WmKsQ_S3ofs7xT7wrxzf595rTrWl8VDQ/view?usp=sharing,https://drive.google.com/file/d/1aJqnnezffi83AmRhwGWJqnf6uyS-6bHV/view?usp=sharing
132,Azalea,Exotic,1 to 2 per week,-6,29,Petal Blight,Loamy soil,10:10:10 NPK fertilizer,2.5 sq ft,"Azaleas are beautiful plants known as the “Royalty of the Garden” because of their notoriously vibrant and colorful blossoms. The various shades of azaleas include pinks, purples, reds, oranges, whites and more. The number of unique blossoms for each type of azalea varies, as well as the shape of the petals. With proper azalea care, the plant makes for a wonderful addition to your garden.",https://drive.google.com/file/d/12miE69nXpbmu3PvFI0yaxg6ffcTl1TFV/view?usp=sharing,https://drive.google.com/file/d/1l9Vxju3NeKjBlS7I0gLY0xIGwTmbFNsQ/view?usp=sharing
133,Green Spider Plant,Exotic,2 to 4 per week,13,18,Root Rot,Loamy soil,12-5-7 fertilizer,4.5 sq ft,"Spider plant, African plant commonly grown as an ornamental houseplant. The most popular varieties feature long grassy green-and-white-striped leaves. Periodically a flower stem emerges, and tiny white flowers—not always produced—are replaced by young plantlets, which can then be detached and rooted. Spider plants are easy to grow and thrive under a variety of conditions.",https://drive.google.com/file/d/1I5ex6Qn-e-D8jI5i1db3WLgaVIrK0dKL/view?usp=sharing,https://drive.google.com/file/d/1zykMQHHle_Tdwo4QKtbeMYeSGjsA-Zgy/view?usp=sharing
134,Gerbera Daisy,Exotic,1 to 2 per week,7,10,Crown Rot,Sandy soil,"Seaweed, Fish emulsion",2 sq ft,"Gerbera is the name for a breed of colorful daisies, which also are known as gerber or transvaal daisies. They have satin-looking petals that surround a distinct center. A gerbera daisy bloom can measure as wide as four or five inches across, and the plant naturally grows low to the ground in a pile of lush green leaves.",https://drive.google.com/file/d/1bT0FVeWGcuTDMLs-wnRlCxwf3DCHXjup/view?usp=sharing,https://drive.google.com/file/d/1UAw-TuMcx6IUOJXadPpHxKjx4CFerP6v/view?usp=sharing
135,Weeping Fig,Exotic,5 to 7 per week,21,29,"Phomopsis Canker, Dieback",Sandy soil,"Pellet fuel, magnesium, manganese",5 sq ft,"Weeping fig (also known as the ficus tree) grows as a large broadleaf evergreen tree in tropical and subtropical climates, but it is more often grown as a houseplant in homes, offices, and featured in interior commercial landscaping. This elegant plant has slender branches that arch gracefully from a light gray trunk, with dense, glossy dark leaves.",https://drive.google.com/file/d/1p19O3NVR_vE9ehxtXHV3M_QvB-ekzgZv/view?usp=sharing,https://drive.google.com/file/d/1PzErmpNPTTPYHHYxaqnVn3gvHQzCTO-T/view?usp=sharing
136,Croton,Exotic,2 to 4 per week,13,27,Crown Gall,Clay soil,"Ammonium nitrate, Ammonium sulphate",2.5 sq ft,"Croton, also called variegated laurel, colourful-leaved plant native to Malaysia and the Pacific and extensively cultivated. Croton trees can reach a height of about 6 metres (20 feet), though varieties kept as houseplants can be significantly smaller.",https://drive.google.com/file/d/1-XHghjZgik6obn45SurvU7IQQAdu3pTH/view?usp=sharing,https://drive.google.com/file/d/1donyO8MOGE32cW8UX_T4dFQ7t1gqrNNk/view?usp=sharing
137,Indian Basil,Exotic,1 to 2 per week,20,32,Fusarium Wilt,"Sandy soil, Loamy soil",Compost,7 sq ft,"Holy basil is a plant that is native to India. It is commonly used in the traditional Indian medicine system, Ayurveda. Holy basil is sometimes called ""hot basil"" because of its peppery taste. Chemicals in holy basil are thought to decrease pain and swelling.",https://drive.google.com/file/d/1o7xOImyb_Zf6lHe2gispQBs04OamohCv/view?usp=sharing,https://drive.google.com/file/d/1oG_y-HgmjHCYw0w5dJUtlSZSfnzDedD-/view?usp=sharing
138,Lady's Slipper Orchid,Exotic,1 to 5 per week,13,21,Gray Mold,"Sandy soil, Loamy soil",Fish emulsion,1 sq ft,"Lady's Slipper or Slipper Orchids are an extremely well known group of orchids. They are popularly called Lady's slippers because of the presence of a highly modified pouch-like lip or labellum, which looks similar to a lady's slipper. They are highly priced and much sought after in the floriculture industry as potted plants as well as cut flowers due to their enchantingly attractive, colourful blooms and ability to remain fresh for several weeks.",https://drive.google.com/file/d/1ZR0eXmlh1dBKugdB62GDk3L8iruBZcq7/view?usp=sharing,https://drive.google.com/file/d/14Wh5gCjtOGLP6U7zyR_QyZ7a5HHxd8OS/view?usp=sharing
139,Jade Plant,Exotic,1 to 2 per week,10,24,Bacterial Soft Rot,Silty soil,Balanced water soluble fertilizer,6.5 sq ft,"Jade plants are tough, easy-to-grow succulents. They grow well in containers and like the warm, dry conditions found in most homes.Jade plants can live for a very long time and grow into small trees or shrubs up to 5 feet tall indoors.Succulent, fleshy leaves are round or oval, dark green, blue-gray or edged in red depending on species.",https://drive.google.com/file/d/12VUG0W2ATD4wvE1xU44eC_9FDI-k5o84/view?usp=sharing,https://drive.google.com/file/d/120XXH-vNVk88HTwEb70pldYXmy0xPxVp/view?usp=sharing
140,Zamioculcas Zamiifolia,Exotic,2 to 5 per week,15,32,Tuber Rot,Loamy soil,Balanced liquid houseplant fertilizer,10 sq ft,"It is a tropical perennial plant native to eastern Africa, from southern Kenya to northeastern South Africa. Common names include Zanzibar gem, ZZ plant, Zuzu plant, aroid palm, eternity plant and emerald palm. It is grown as an ornamental plant, mainly for its attractive glossy foliage and easy care. It grows well in low or bright lighting conditions and with frequent or much less frequent amounts of water.",https://drive.google.com/file/d/1tC_hz-XSH6vwt6bx-UBWGHq0iVt8AxIg/view?usp=sharing,https://drive.google.com/file/d/1HvlR8I47GHkPQlw2B4y6WVsIdI4ttaDC/view?usp=sharing
141,Sedum Morganianum,Exotic,1 to 5 per week,18,26,Leaf Withering,Sandy soil,Balanced diluted fertilizer,3.5 sq ft,"Sedum morganianum ‘Burrito’ is a beautiful trailing succulent that is perfect in hanging baskets. It has grey-green leaves, and is very easily propagated. Keep away from drafts, although cooler winter temperatures may encourage flowers to bloom in the spring.",https://drive.google.com/file/d/1uRremp6CyxKG7I_qO-pnQOMGzy8UXWrV/view?usp=sharing,https://drive.google.com/file/d/13WdGjXSqTpK0vm4fhv2YfU9GrWWKixXZ/view?usp=sharing
142,Fiddle Leaf-Fig Plant,Exotic,6 to 7 per week,16,29,Fungal Infections,Loamy soil,10-10-10 fertilizer,2 sq ft,"The fiddle-leaf fig is a popular indoor tree featuring very large, heavily veined, and glossy violin-shaped leaves that grow upright on a sleek trunk. It's a fairly fast grower and can be potted at any point in the year if you're like most gardeners acquiring a nursery plant to keep indoors. Keep in mind this gorgeous plant is toxic to cats and dogs.",https://drive.google.com/file/d/1ktjIJePm48F73bblTO5243HTrN2HsSWL/view?usp=sharing,https://drive.google.com/file/d/1g8OaUqHBOWVN7afVCS2AgXgxDUI2IXcJ/view?usp=sharing
143,String of Pearl Plant,Exotic,1 to 1.2 per week,16,27,Root Rot,Sandy soil,Diluted ¼-strength complete liquid fertilizer,4 sq ft,"String of pearls plants are unique vining succulents that are easily recognizable by their tiny pea-shaped leaves. The leaves grow on trailing stems that gracefully spill over the sides of planters and hanging baskets. You can use these stems to propagate the plant, which is a robust and quick grower—gaining about 5 to 15 inches per year—but does not live long without propagation.",https://drive.google.com/file/d/1ma2IBcot_oob5NYou9ifhpZh-Kn_ujJL/view?usp=sharing,https://drive.google.com/file/d/1Vqcw6CVFdl797uzgTSfgZnYhMWNuLPGl/view?usp=sharing
144,Bunny Ear Cactus,Exotic,5 to 7 per week,21,37,Steam Base Rot,Sandy loam,Low nitrogen fertilizer,1 sq ft,"Bunny ears cactus originated in Mexico and is a denizen of arid, desert-like areas. Growing bunny ears cactus is as simple as mimicking its native regional conditions. So if you have a dry, low humidity home and plenty of sunny exposure, bunny ears cactus plant might be the perfect plant for you.",https://drive.google.com/file/d/1mfDMR4FCoYNuuQaIIcdmg2HNuBdRIYkq/view?usp=sharing,https://drive.google.com/file/d/1yqCln6gygBxTsF-YknNYD6LkAOzTUVs8/view?usp=sharing
145,Pothos,Exotic,1 to 2 per week,10,24,Pythium Root Rot,Silty soil,Balanced houseplant fertilizer,2.5 sq ft,"Pothos is an evergreen plant with thick, waxy, green, heart-shaped leaves with splashes of yellow. As a houseplant, it is commonly grown as a hanging plant. Pothos can climb by means of aerial roots, and wild or cultivated plants grown outdoors can reach enormous heights using tall trees as support.",https://drive.google.com/file/d/1DAdBRq2m943ChMaVp_5BRcx3GilO5Hi8/view?usp=sharing,https://drive.google.com/file/d/1IQufCcKld5rEvJHEcqS3ps81z9guU9aU/view?usp=sharing
146,Dragon Tree,Exotic,3 to 5 per week,18,27,Soft Rot,Loamy soil,water-soluble fertilizer,2 sq ft,"Dracaena cinnabari, or dragon blood tree, is a unique tree that is one of the most peculiar trees in the world. The tree has a distinctive external shape that makes it look like a huge umbrella, as the leaves grow only at the end of branches and point upwards. It produces a lot of green leaves that are renewed every three or four years; they fall and other leaves grow in their place.",https://drive.google.com/file/d/1oRwrG6_u2rMM6llR4A55GbdJofBhVprE/view?usp=sharing,https://drive.google.com/file/d/1IhfKJjOshves3Ed6EsCwCUXUWdC4MTYX/view?usp=sharing
147,Prayer Plant,Exotic,1 to 3 per week,18,30,Cucumber Mosaic Virus,Loamy soil,Diluted houseplant fertilizer,1 sq ft,"Prayer plant gets its common name from the fact that its leaves stay flat during the day and then fold up like praying hands at night. The prayer plant is one of the most distinguishable tropicals, thanks to its beautiful decorative leaves. The popular tricolor variety has deep green, velvety leaves with yellow splotches down the midrib and arching red veins traveling to the leaf margins.",https://drive.google.com/file/d/1wKfdAKzRkEenBB3J0qpQsx6jxjgF427I/view?usp=sharing,https://drive.google.com/file/d/1e3CwplXMMAcoheqVN4tljdjIOD5MUtSR/view?usp=sharing
148,Rubber Plant,Exotic,3.5 to 5 per week,20,35,Upas Fungus Disease,Silty soil,10-10-10 NPK water soluble fertilizer,3.5 sq ft,"India rubber plant, also called India rubber tree, once an important source of an inferior natural rubber. It was largely replaced as a source of rubber by the unrelated rubber tree in the early 20th century. We mainly know the rubber plant as the version with large and sturdy dark green leaves. But there are also varieties with variegated leaves. The rubber plant is a climber, so it doesn’t need much space. It does require a bit of overhead clearance though.",https://drive.google.com/file/d/1BTwXBaoW68RsmGohkhBaIyzO73hwa3GL/view?usp=sharing,https://drive.google.com/file/d/1Pd_EPHXOX489vFDdendBSrMNS93yYaTX/view?usp=sharing
149,Hawaiian Umbrella Tree Bonsai,Exotic,2 to 5 per week,18,22,Fungal Leaf Spots,Loamy soil,low nitrogen liquid Bonsai fertilizer,2 sq ft,"The Dwarf or Hawaiian Umbrella Tree is a tropical tree with compound leaves which is very suitable for indoor bonsai. It can live with dim light and low humidity. In nature it is an evergreen shrub with thin trunks without much ramification. A characteristic feature is the shape of the compound, radially arranged leaves which sit on long petioles.",https://drive.google.com/file/d/17FGAZS2Sli-wNwhINoq8rL5ljjcCW7dh/view?usp=sharing,https://drive.google.com/file/d/1saUnMQ-ovFLM6ncfP6Nb6iyoxRN2DXX0/view?usp=sharing
150,Grafted Ficus Bonsai,Exotic,1.5 to 3 per week,15,20,Root Rot,Clay soil,"Fish emulsion, Organic seaweed fertilizer",4 sq ft,"Ficus is one of the most loved bonsai for many reasons. It is an excellent tree for beginners, as most species of Ficus are fast growers, tolerant of most any soil and light conditions, make fine indoor bonsai, and perhaps most importantly, are remarkably forgiving of those just learning bonsai watering techniques. Ficus produces a unique ""fruit"" which is actually an inverted flower. Gensing Grafted Ficus trees embody strength, with grafted branches displaying full clusters of compact foliage and glossy, oval leaves.",https://drive.google.com/file/d/1LoiTK_287M-Ko2HiDJIdLnydrG-enlNo/view?usp=sharing,https://drive.google.com/file/d/1MAYcA2t-iubeY4kgr7yuFi-UTkjNyScQ/view?usp=sharing
151,Asparagus Fern,Exotic,2.36 to 4 per week,12,21,"Fusarium Wilt, Gray Mold",Sandy loam soil,10-10-10 NPK fertilizer,10 sq ft,"Asparagus fern is an evergreen perennial with upright or long, trailing branches covered with tiny, thin leaves, which give it a bushy, feathery, fluffy appearance. The plants can have small flowers or berries. The sunnier the spot, the faster asparagus fern will grow.",https://drive.google.com/file/d/1zdRLzkTH3swUjeHBgG_Dz6Z0jn5n0rEN/view?usp=sharing,https://drive.google.com/file/d/1gpuoJWkKT9oDHaZxQIIMMIlcZOau91wA/view?usp=sharing
152,Lemon Button Fern,Exotic,2.5 per week,12,15,Leaf Tip Burn ,Loamy soil,Nitrogen,5 sq ft,"If you’ve struggled to keep a fern alive indoors before, then the lemon button fern may just be the plant for you. This adorably compact fern is known for being resilient and less finicky than some of its relatives, and its small size makes it perfect for growing indoors. Plus the small leaves of the lemon button fern give off a faint lemony scent during the spring and summer months, making it a refreshing addition to any home.",https://drive.google.com/file/d/1m0eRpopZDE4grtatYNPg23cQ4AFJ9851/view?usp=sharing,https://drive.google.com/file/d/1MTpMDNbB7u7LZZQXxEOocTdXUgQbnZ7q/view?usp=sharing
153,Paddle Plant,Exotic,1 to 3 per week,15,29,Grey Mould,Sandy soil,light solution of a cactus or succulent fertilizer,4 sq ft,"Paddle plant also known as flapjack paddle plant, this succulent kalanchoe plant has thick, rounded, paddle-shaped leaves. The plant is also known as red pancake because the leaves frequently take on a reddish or deep pink tint during the winter. The fragrant flowers arecylindrical,  brilliant yellow, and appear from mid-summer to mid-winter.",https://drive.google.com/file/d/1DwOyTmiHMrIysp1KPoJB6Ooxw5d9xrAU/view?usp=sharing,https://drive.google.com/file/d/1SzPO6Q9Mvi2o0VeY5zk3WILpYFi4gXT0/view?usp=sharing
154,Dumb Cane,Exotic,2.36 per week,14,18,Marginal Leaf Burn,Loamy soil,20-20-20 NPK fertilizer,5 sq ft,"Dumb cane, commonly grown as a houseplant is prized for its attractive foliage and ability to tolerate low light intensities. Cultivated varieties typically have large simple leaves that are often variegated with other greens. Flowers are borne on a long spadix, with male flowers on top and female flowers below.",https://drive.google.com/file/d/1m91biiVv8oy3cg0-jx1dYSlWhuv769Do/view?usp=sharing,https://drive.google.com/file/d/1QGMG3HVie-KeTPhfDiEl91n1Pyfwife1/view?usp=sharing
155,Radiator Plant,Exotic,5 to 7 per week,18,27,Ring Spot,Sandy soil,"Fertilizer containing nitrogen, potassium, iron ",3 sq ft,"These are heat-loving plants native to tropical and subtropical regions. Radiator plants vary in appearance, though many have small, flat leaves, and thick stems. They're generally compact plantings, making them good choices for indoor gardening, hanging baskets, containers, and greenhouses.",https://drive.google.com/file/d/11qOG1iJWNf9R0DNrl_mJaWZywI_C9KCY/view?usp=sharing,https://drive.google.com/file/d/1mJYlTUI2K3KUpv06z7bPnFkguxRqnyRN/view?usp=sharing
156,Calathea,Exotic,2 to 6 per week,18,26,Botrytis Blight,Loamy soil,10-10-10 NPK fertilizer,2.5 sq ft,"Calathea plants are part of the family of plants known as Marantaceae, which is a species of flowering plants from tropical areas such as Africa. They are famous for their wide, green, colorful leaves.Low light plants have broad leaves to absorb and use as much light as they can get.",https://drive.google.com/file/d/1s9uwo7hLqvPBwydgLJ7MktqrBob8KEcH/view?usp=sharing,https://drive.google.com/file/d/10n0bOB-xiVAf1W47VlfKhi7tE0RAzNCJ/view?usp=sharing
157,Kalanchoe,Exotic,1 to 2 per week,15,18,Fusarium Stem Rot,"Loamy soil, Silty soil",Balanced fertilizer(20-20-20),4.5 sq ft,"Kalanchoe is a popular houseplant typically available for sale during late winter and spring months. It is a durable flowering potted plant requiring very little maintenance in the home or office. It has dark green, thick waxy leaves with scalloped-edges and small, four-petaled flowers in clusters held above the foliage. Kalanchoe will tolerate bright indoor light levels well.",https://drive.google.com/file/d/1BNMNoY79kQ9okRylfOyGRYMxbHJZB9Rx/view?usp=sharing,https://drive.google.com/file/d/1R8MW15GRMTkPBtupjWjBeXD-IlHOKz9E/view?usp=sharing
158,Pony Tail Palm,Exotic,2 to 5 per week,16,26,"Sooty Mold, Botrytis Blight",Loamy soil,10-10-10 slow release fertilizers,8 sq ft,"Equipped with a massive bulbous trunk for storing water, ponytail palm tolerates long stretches of dry conditions. This desert native is slow-growing, ranging in size from less than a foot tall to more than 6 feet when grown indoors. It makes an easy-to-grow, eye-catching houseplant that is perfect for tabletops, nightstands, and coffee tables.",https://drive.google.com/file/d/1KfazJVb5VAuBuPWF5W2-SHSP2mst7oCr/view?usp=sharing,https://drive.google.com/file/d/1DUh7NQa1PgqaAVTr2WKnUcfa7U8N_R2Q/view?usp=sharing